id,source,dict_type,entry_id,entry_name,valid_from,valid_to,is_current,content_hash,created_at,updated_at
1,rada,status,0,Не визначено,2026-02-02 00:53:13.682057,,t,2a15c33646653bb1ae439cb59114404f3db70c23300e65241563f5c6bc11d043,2026-02-02 00:53:13.683083,2026-02-02 00:53:13.68309
2,rada,status,1,Втратив чинність,2026-02-02 00:53:13.685528,,t,f8ccd0708d87a42f81078991f4ef63e4836adb2b44a87e1044e4f273e4b7427e,2026-02-02 00:53:13.685785,2026-02-02 00:53:13.685787
3,rada,status,2,Набирає чинності,2026-02-02 00:53:13.686993,,t,b4cf8267384c95826345b0b45fda5062fe73ab45171817ab33a55d14dba5d761,2026-02-02 00:53:13.687192,2026-02-02 00:53:13.687195
4,rada,status,3,Дію зупинено,2026-02-02 00:53:13.688288,,t,18209c05b147c7357a40ecbb6f3c3fc00a7e2a246c899fad52dd5de34625ecbb,2026-02-02 00:53:13.688434,2026-02-02 00:53:13.688435
5,rada,status,4,Дію відновлено,2026-02-02 00:53:13.68922,,t,c6236430f4ad1b93f2083af878a100a930028068301ffdc15269b1878feb04e5,2026-02-02 00:53:13.689339,2026-02-02 00:53:13.68934
6,rada,status,5,Чинний,2026-02-02 00:53:13.690044,,t,c413c4f1220df99fd1c4bef1a7c1101eb5719aca567fe22556e804493c15e1dc,2026-02-02 00:53:13.69015,2026-02-02 00:53:13.690152
7,rada,status,6,Не набрав чинності,2026-02-02 00:53:13.690834,,t,40a58d6c09c37ba887a58678fdbfd3fcf50eb261f89b4fdc863d44e781dce300,2026-02-02 00:53:13.690936,2026-02-02 00:53:13.690937
8,rada,status,7,Не застосовується на території України,2026-02-02 00:53:13.692,,t,e2526c915b4e650e8d61def9d1ffe1a134a41e8d5d54c29de9a1bd5c8403fe9d,2026-02-02 00:53:13.692131,2026-02-02 00:53:13.692132
12,rada,theme,1,Господарсько (арбітражно)-процесуальне законодавство,2026-02-02 00:53:13.695521,,t,5f24e5a0d606ab7f6902df30cb08742eba91d83b72642938b7f0209aa9ef63e2,2026-02-02 00:53:13.695629,2026-02-02 00:53:13.69563
9,rada,theme,2,"Банки, фінанси, кредит, бюджет",2026-02-02 00:53:13.692923,,t,7da749d0ce6ccf87e42c9b77a116b7d2afd90e6445976e1751820b3fb9d6d7ff,2026-02-02 00:53:13.693028,2026-02-02 00:53:13.69303
11,rada,theme,3,"Бухгалтерський облік, оподаткування, аудит, статистика, облік і звітність",2026-02-02 00:53:13.694629,,t,eae60e4d78ca86b273eea960f3c61907c2173a06f9907271de8b67637cac2439,2026-02-02 00:53:13.694746,2026-02-02 00:53:13.694747
13,rada,theme,4,"Державний та суспільний устрій (в т.ч. громадянство, паспортна система, в'їзд-виїзд, адміністративний поділ, органи нагляду та контролю)",2026-02-02 00:53:13.696397,,t,e21377908df92154d2f679cac12b52f32add7c38c8e449f7d6b6a0eaec72467a,2026-02-02 00:53:13.696504,2026-02-02 00:53:13.696505
38,rada,theme,5,"Цивільне та цивільно-процесуальне законодавство (в т.ч. приватизація, оренда, власність)",2026-02-02 00:53:13.720198,,t,ab4ef99058b3d8dbb62f77009967dc9eb2cd44118114606da1f40b15187740ee,2026-02-02 00:53:13.720326,2026-02-02 00:53:13.720328
14,rada,theme,6,Житлове законодавство. Житлово-комунальне господарство,2026-02-02 00:53:13.697247,,t,dcc9a30bea7b44035178fae1a39a7bb00a8f01fa7f9e93c3864a46338830e6ae,2026-02-02 00:53:13.697351,2026-02-02 00:53:13.697353
36,rada,theme,7,"Транспорт, зв'язок, інформація",2026-02-02 00:53:13.718207,,t,51f5f37cc6d03cbd11b986de79c51c9eeff277525a5257295667ae6051e36e5e,2026-02-02 00:53:13.718348,2026-02-02 00:53:13.71835
16,rada,theme,8,Законодавство про адміністративну відповідальність,2026-02-02 00:53:13.69934,,t,ffea997cb01a787c363fd4ac07ea3f9bff55f7537e1e8c70222c27e86d84158d,2026-02-02 00:53:13.699491,2026-02-02 00:53:13.699492
27,rada,theme,9,"Природні ресурси, охорона оточуючого середовища, земельне законодавство, гідрометеорологія",2026-02-02 00:53:13.709161,,t,c849193d1391778f6c8d94f112690d35064a0f523e4394028a03dd7ac8f9acf8,2026-02-02 00:53:13.709276,2026-02-02 00:53:13.709277
19,rada,theme,10,"Ліцензування, сертифікація, патентування, метрологія, стандартизація, авторське право",2026-02-02 00:53:13.702252,,t,8e912999e18c7ffe5cd58c13423381e47a1d897dbe5f05c19e414b2c96300bc9,2026-02-02 00:53:13.702385,2026-02-02 00:53:13.702386
21,rada,theme,11,Міжнародні відносини,2026-02-02 00:53:13.704002,,t,b9457967e8f430f1d07dde293622c0e503902700647e4c3cfb47b45b58df448e,2026-02-02 00:53:13.704111,2026-02-02 00:53:13.704112
22,rada,theme,12,"Наука, освіта, культура",2026-02-02 00:53:13.704831,,t,a61ba7eea7dcdc37a44801373d11866d775c8efad74fb975747e98d92f2a1618,2026-02-02 00:53:13.70494,2026-02-02 00:53:13.704941
23,rada,theme,13,"Нотаріат, адвокатура",2026-02-02 00:53:13.705691,,t,c77dc4ee828ab7f3fac2ed14d94a92247b2298855105a105c264c5464eca66a9,2026-02-02 00:53:13.705805,2026-02-02 00:53:13.705806
25,rada,theme,14,"Охорона, безпека, правопорядок, збройні сили, пожежний нагляд. Надзвичайні заходи",2026-02-02 00:53:13.70737,,t,299f16b8d6c0e4537375847ee541560107d39483debde1ba487b505a2f3706fb,2026-02-02 00:53:13.707487,2026-02-02 00:53:13.707488
26,rada,theme,15,"Підприємства та підприємницька діяльність, інвестиції та антимонопольне законодавство",2026-02-02 00:53:13.708284,,t,d13a63bbe1c5b279974e3f8c00994348a79c953903e2207720ee0dc7bb3508a7,2026-02-02 00:53:13.708392,2026-02-02 00:53:13.708393
24,rada,theme,16,"Охорона здоров'я, сім'я, молодь, спорт, туризм",2026-02-02 00:53:13.706548,,t,eb866f13bb842268707124e1af59126b4077cbd230e02bffa139ea1689a48e3e,2026-02-02 00:53:13.706651,2026-02-02 00:53:13.706653
29,rada,theme,17,"Промисловість, паливно-енергетичний комплекс",2026-02-02 00:53:13.710857,,t,396eb882468a761a9bded2fd13404439f1c644bf81d3201df9f917d44cf1776e,2026-02-02 00:53:13.710966,2026-02-02 00:53:13.710968
31,rada,theme,18,"Сільське господарство, агропромисловий комплекс",2026-02-02 00:53:13.712991,,t,42307dbaf10fd47fdd2cd2cf3d56ff6142f9787b287cd586d0583e0be744c10e,2026-02-02 00:53:13.713122,2026-02-02 00:53:13.713123
37,rada,theme,19,"Трудові відносини, зайнятість населення, охорона праці",2026-02-02 00:53:13.719202,,t,89ad116b220149c8c1a09213758c2c2c6c6b8954ef41cb7a999995fd953e4eb2,2026-02-02 00:53:13.71936,2026-02-02 00:53:13.719362
32,rada,theme,20,"Соціальне забезпечення, страхування",2026-02-02 00:53:13.7139,,t,e45dbe716a0ace278c05f1a8c2319b63b9e4f4ed043671b5a00f569ef17ea85a,2026-02-02 00:53:13.71401,2026-02-02 00:53:13.714011
10,rada,theme,21,"Будівництво, капітальний ремонт, архітектура",2026-02-02 00:53:13.693775,,t,ad5e39a82f369b90bb527a715a3ad1ed0c70e5b27ea904b5401e64f57e353d0b,2026-02-02 00:53:13.693885,2026-02-02 00:53:13.693886
33,rada,theme,22,"Суд, прокуратура, юстиція. Органи нагляду та контролю",2026-02-02 00:53:13.71509,,t,a1a8c1e1109f9a939632e4449429c7fc284d65b45e89bf33c9fb6d25b615fdf1,2026-02-02 00:53:13.715227,2026-02-02 00:53:13.715228
20,rada,theme,23,Митна діяльність. Зовнішньоекономічні зв'язки (ЗЕД),2026-02-02 00:53:13.703156,,t,b8976d9c76d6d11fa512f72bb2841a82004aaae541ea4bb298905ed8fe36f8c1,2026-02-02 00:53:13.703266,2026-02-02 00:53:13.703267
35,rada,theme,24,"Торгівля, громадське харчування, побутове обслуговування",2026-02-02 00:53:13.717121,,t,47a8a6c398ac45a3b6d1a52f1baf8e4639b70a74b3a02bc7c0ec0d8f805d1e4f,2026-02-02 00:53:13.717238,2026-02-02 00:53:13.717239
18,rada,theme,25,"Кримінальне, кримінально-процесуальне, кримінально-виконавче законодавство",2026-02-02 00:53:13.701371,,t,4bcd5650e2030d3d4892e2131a376356c73368b769eeb1f0acb7e8e9a3f11bc4,2026-02-02 00:53:13.701489,2026-02-02 00:53:13.701491
39,rada,theme,26,"Цінні папери, фондовий ринок",2026-02-02 00:53:13.721101,,t,1a128e98f8ee01b87b4b69d6b482a277fb3d97976a8779b33cd37e66f7e77755,2026-02-02 00:53:13.72121,2026-02-02 00:53:13.721212
17,rada,theme,27,Кадрові питання. Нагородження,2026-02-02 00:53:13.700401,,t,69d1a1ade92c7789b5636d54e2d5c6e4f226025fb324774e47eec24d5f7ccd66,2026-02-02 00:53:13.700525,2026-02-02 00:53:13.700526
30,rada,theme,28,Регіональне законодавство,2026-02-02 00:53:13.711731,,t,c3fd7feb490db88d734284b7b681c3ce368bf17ef9e623996714a113618a77f2,2026-02-02 00:53:13.711839,2026-02-02 00:53:13.711841
28,rada,theme,29,Проекти. Внесення змін і доповнень до нормативних актів. Втрата чинності,2026-02-02 00:53:13.71003,,t,ce3d7ff2e54cc1f21600a188bec4834bb4376912f38ece97684e4e4ab11683ae,2026-02-02 00:53:13.710142,2026-02-02 00:53:13.710143
34,rada,theme,30,Судова практика,2026-02-02 00:53:13.716096,,t,7032064a0618dcdd909518b3c302268fab264cf07cafff61a040ae4766c34b1c,2026-02-02 00:53:13.716223,2026-02-02 00:53:13.716225
15,rada,theme,31,Загальні засади правового регулювання економічного розвитку,2026-02-02 00:53:13.698194,,t,2d143666cbfed42b476218a0e27ecebfcdd532bed8db3305b282d53215824640,2026-02-02 00:53:13.698452,2026-02-02 00:53:13.698455
40,rada,theme,32,Ядерне законодавство. Ліквідація наслідків Чорнобильської катастрофи та інших ядерних аварій та випробувань,2026-02-02 00:53:13.722124,,t,60cfe0a7e6c501ba4e66d95c6edd70d419b5477b42fa2da5eee9d658ec5c5ffb,2026-02-02 00:53:13.722274,2026-02-02 00:53:13.722276
